claim_id,policy_id,customer_id,customer_age,customer_gender,policy_type,policy_tenure_years,incident_type,incident_date,incident_severity,incident_city,incident_state,claimed_amount,approved_amount,claim_status,settlement_days,fraud_flag,claim_channel
122,POL00122,CUST0122,45,Male,Travel,9,Travel Cancellation,2025-01-30,Critical,Jacksonberg,IL,415184.62,157484.19,Settled,56,No,Mobile App
123,POL00123,CUST0123,57,Female,Life,22,Home Damage,2023-09-24,Moderate,Coxview,AZ,98137.19,93806.01,Under Review,0,No,Online
124,POL00124,CUST0124,54,Male,Commercial,18,Third Party Injury,2023-11-21,Moderate,West Thomas,AZ,95698.73,32452.1,Settled,57,No,Phone
125,POL00125,CUST0125,36,Male,Auto,4,Life Claim,2023-10-25,Major,New Stevenchester,OH,328928.25,194184.63,Under Review,0,No,Mobile App
126,POL00126,CUST0126,28,Male,Auto,6,Car Accident,2025-03-18,Moderate,Toddport,OH,106771.66,67050.69,Disputed,0,No,Phone
127,POL00127,CUST0127,44,Male,Home,19,Life Claim,2025-04-01,Critical,Adamsfurt,IL,356878.04,289892.13,Settled,52,No,Phone
128,POL00128,CUST0128,33,Male,Home,20,Health Issue,2023-01-17,Major,Dalemouth,WA,190739.82,104128.84,Settled,65,No,Phone
129,POL00129,CUST0129,73,Male,Commercial,4,Health Issue,2025-05-30,Major,Bakershire,NY,244351.31,152377.09,Settled,35,No,Mobile App
130,POL00130,CUST0130,55,Male,Travel,1,Natural Disaster,2024-10-25,Critical,Christopherport,FL,184504.75,139757.0,Settled,84,No,Mobile App
131,POL00131,CUST0131,31,Female,Commercial,10,Home Damage,2024-06-09,Minor,South Samanthafurt,FL,179964.61,167432.05,Settled,74,No,Mobile App
132,POL00132,CUST0132,42,Female,Home,22,Health Issue,2024-03-07,Moderate,Port Melissaside,IL,345273.45,315508.47,Settled,9,No,Agent
133,POL00133,CUST0133,45,Male,Home,9,Natural Disaster,2025-04-07,Critical,Port Maryfort,IL,217698.14,141435.58,Settled,90,No,Online
134,POL00134,CUST0134,25,Male,Travel,16,Car Accident,2024-03-26,Major,North Kevinchester,IL,389490.67,257600.53,Settled,61,No,Mobile App
135,POL00135,CUST0135,73,Male,Auto,10,Travel Cancellation,2023-05-04,Moderate,Mccoyburgh,CA,103537.45,67811.13,Settled,80,Yes,Online
136,POL00136,CUST0136,49,Male,Auto,5,Theft,2023-04-01,Critical,East Joshuastad,AZ,233013.09,191090.17,Settled,36,Yes,Online
137,POL00137,CUST0137,46,Female,Health,2,Life Claim,2025-05-01,Critical,Rodriguezshire,CA,167989.73,125695.29,Settled,62,No,Mobile App
138,POL00138,CUST0138,47,Female,Auto,15,Fire,2025-04-25,Minor,New Joelville,FL,22187.54,8429.51,Settled,67,No,Phone
139,POL00139,CUST0139,37,Female,Travel,1,Travel Cancellation,2024-02-20,Moderate,Conleyfort,NY,229338.2,215005.68,Settled,36,Yes,Phone
140,POL00140,CUST0140,45,Female,Commercial,11,Third Party Injury,2023-01-05,Major,Leachport,OH,166325.26,159117.82,Settled,85,No,Mobile App
141,POL00141,CUST0141,64,Female,Auto,7,Flood,2024-04-07,Moderate,Port Destiny,AZ,337899.06,167154.71,Settled,40,No,Online
142,POL00142,CUST0142,75,Male,Auto,11,Natural Disaster,2024-07-01,Moderate,Lake Benjaminstad,OH,68411.81,62294.89,Settled,80,No,Agent
143,POL00143,CUST0143,28,Female,Auto,17,Fire,2024-06-14,Minor,Lake Davidfurt,TX,123624.53,118055.29,Settled,3,No,Online
144,POL00144,CUST0144,44,Female,Health,13,Natural Disaster,2024-05-02,Critical,South Amber,WA,69015.47,64172.0,Settled,15,No,Agent
145,POL00145,CUST0145,52,Male,Auto,16,Flood,2025-04-16,Minor,North Christinaborough,CA,427441.61,263625.93,Under Review,0,Yes,Online
146,POL00146,CUST0146,30,Female,Travel,12,Flood,2024-06-10,Moderate,Toddview,WA,43928.41,28057.59,Disputed,0,No,Phone
147,POL00147,CUST0147,49,Male,Commercial,13,Home Damage,2023-07-14,Critical,Susanstad,OH,166423.68,126703.2,Settled,55,No,Mobile App
148,POL00148,CUST0148,63,Female,Travel,11,Home Damage,2023-03-25,Minor,East Stephanie,OH,140013.49,130779.7,Disputed,0,No,Mobile App
149,POL00149,CUST0149,41,Male,Travel,6,Car Accident,2024-08-17,Minor,Jenniferchester,NY,283328.66,274684.75,Settled,87,No,Mobile App
150,POL00150,CUST0150,55,Male,Commercial,14,Life Claim,2024-10-15,Moderate,Juliaton,CA,198613.0,139568.02,Settled,84,No,Agent
151,POL00151,CUST0151,68,Male,Travel,19,Travel Cancellation,2025-04-20,Minor,New Joshua,IL,417984.64,155391.14,Under Review,0,No,Agent
152,POL00152,CUST0152,45,Male,Commercial,16,Life Claim,2023-06-13,Moderate,Watkinsview,IL,334131.95,275407.81,Settled,47,No,Phone
153,POL00153,CUST0153,44,Male,Life,7,Flood,2024-11-22,Minor,Scottchester,TX,466341.59,371814.64,Settled,83,No,Agent
154,POL00154,CUST0154,55,Female,Home,6,Life Claim,2023-03-11,Moderate,Valerieburgh,FL,266489.9,193877.23,Settled,46,No,Agent
155,POL00155,CUST0155,44,Male,Life,25,Third Party Injury,2023-10-10,Critical,Marshfort,NY,394817.7,349052.22,Settled,59,No,Phone
156,POL00156,CUST0156,30,Female,Travel,4,Third Party Injury,2023-07-03,Moderate,Nunezfurt,IL,219014.03,122844.3,Settled,84,No,Phone
157,POL00157,CUST0157,47,Female,Health,24,Travel Cancellation,2024-08-18,Moderate,West John,WA,142621.94,45933.58,Settled,88,No,Online
158,POL00158,CUST0158,74,Male,Health,10,Health Issue,2024-03-21,Minor,Victorview,TX,277077.01,204072.24,Settled,17,No,Phone
159,POL00159,CUST0159,26,Male,Commercial,24,Health Issue,2025-06-02,Moderate,Shawview,IL,115881.62,111994.39,Settled,36,Yes,Online
160,POL00160,CUST0160,50,Female,Home,14,Third Party Injury,2023-12-09,Critical,Curtisshire,IL,75097.54,71618.88,Settled,10,No,Online
161,POL00161,CUST0161,29,Female,Home,22,Third Party Injury,2023-02-17,Major,New Michelle,FL,181607.88,87391.63,Disputed,0,No,Mobile App
162,POL00162,CUST0162,48,Female,Auto,23,Natural Disaster,2023-11-27,Major,North Charles,WA,294134.16,240916.73,Settled,90,No,Agent
163,POL00163,CUST0163,44,Male,Home,9,Car Accident,2023-11-08,Moderate,South Olivia,WA,79746.14,39175.0,Under Review,0,No,Online
164,POL00164,CUST0164,67,Female,Travel,12,Theft,2023-07-01,Critical,New Elizabethland,AZ,23542.08,21579.77,Settled,32,No,Online
165,POL00165,CUST0165,54,Female,Travel,18,Flood,2024-01-17,Moderate,Whiteheadfort,NY,491273.99,397458.57,Settled,28,No,Agent
166,POL00166,CUST0166,74,Female,Health,6,Flood,2024-08-07,Moderate,North Christopherton,NY,317619.07,138086.41,Settled,56,No,Agent
167,POL00167,CUST0167,46,Female,Travel,18,Natural Disaster,2024-05-14,Critical,Navarroside,FL,494523.06,394204.03,Settled,8,Yes,Agent
168,POL00168,CUST0168,64,Female,Health,25,Flood,2024-08-01,Major,Port Claudiabury,TX,259189.04,147673.33,Settled,49,No,Agent
169,POL00169,CUST0169,56,Male,Travel,4,Natural Disaster,2023-05-13,Critical,Clarkfurt,WA,471293.58,233803.49,Settled,34,No,Agent
170,POL00170,CUST0170,36,Male,Travel,6,Natural Disaster,2024-02-07,Minor,North Alan,NY,427216.29,322695.69,Disputed,0,No,Phone
171,POL00171,CUST0171,60,Male,Commercial,6,Life Claim,2024-12-29,Major,New Tammy,NY,471583.74,211291.21,Settled,74,Yes,Phone
172,POL00172,CUST0172,68,Male,Health,3,Home Damage,2025-06-17,Moderate,New Melissa,AZ,186382.49,83413.36,Settled,3,No,Agent
173,POL00173,CUST0173,62,Male,Life,6,Health Issue,2025-04-28,Moderate,Kristenland,CA,450375.94,384008.41,Settled,12,No,Phone
174,POL00174,CUST0174,42,Female,Life,10,Car Accident,2023-06-23,Major,Deannaville,TX,489619.35,433675.19,Settled,60,No,Mobile App
175,POL00175,CUST0175,56,Male,Commercial,3,Travel Cancellation,2024-10-21,Critical,North Jeffrey,IL,179032.24,95071.03,Settled,85,Yes,Agent
176,POL00176,CUST0176,70,Female,Home,25,Natural Disaster,2024-11-26,Minor,North Johnathanborough,NY,57326.02,46250.24,Settled,17,No,Online
177,POL00177,CUST0177,75,Male,Home,25,Third Party Injury,2024-03-10,Moderate,Smithview,TX,406658.59,363011.52,Settled,4,No,Mobile App
178,POL00178,CUST0178,32,Male,Home,12,Flood,2023-03-07,Major,Port Philip,CA,478791.88,315432.45,Settled,13,No,Agent
179,POL00179,CUST0179,25,Male,Home,13,Life Claim,2023-11-11,Moderate,Christinemouth,CA,478811.2,203433.96,Settled,42,No,Online
180,POL00180,CUST0180,25,Male,Commercial,14,Fire,2023-08-28,Major,Jeffersonmouth,NY,136448.04,76208.43,Settled,8,No,Agent
181,POL00181,CUST0181,29,Male,Travel,16,Fire,2024-03-21,Moderate,Villanuevaport,NY,469844.65,347362.64,Settled,6,No,Online
182,POL00182,CUST0182,71,Female,Auto,23,Third Party Injury,2024-02-21,Critical,Wheelerborough,NY,76871.3,57774.56,Settled,9,No,Online
183,POL00183,CUST0183,24,Male,Life,17,Travel Cancellation,2023-08-27,Minor,Port Christopher,AZ,41974.92,21734.74,Settled,41,No,Agent
184,POL00184,CUST0184,24,Male,Health,17,Theft,2023-10-12,Minor,Maynardmouth,FL,448709.64,190726.07,Settled,67,Yes,Agent
185,POL00185,CUST0185,73,Male,Life,22,Fire,2024-08-07,Major,Brandonport,WA,84342.7,68525.74,Settled,48,Yes,Agent
186,POL00186,CUST0186,26,Female,Commercial,24,Travel Cancellation,2023-11-17,Critical,Timothymouth,IL,238519.25,139511.9,Settled,30,No,Online
