OrderID,Date,CustomerName,Product,Category,Price,Quantity,Total,Region,SalesRep,PaymentMethod,OrderStatus
54,2025-03-19,Customer54,Cushion,Home,824.17,1,824.17,East,Diana,COD,Cancelled
55,2025-05-11,Customer55,Cushion,Home,665.47,7,4658.29,West,Charlie,Credit Card,Delivered
56,2025-06-22,Customer56,Lamp,Home,1228.54,8,9828.32,East,Diana,Debit Card,Delivered
57,2025-06-06,Customer57,Laptop,Electronics,371.04,16,5936.64,North,Henry,COD,Processing
58,2025-04-13,Customer58,Socks,Clothing,1046.05,16,16736.8,South,Charlie,Credit Card,Cancelled
59,2025-06-28,Customer59,Webcam,Electronics,640.59,6,3843.54,Central,Henry,Credit Card,Shipped
60,2025-06-20,Customer60,T-Shirt,Clothing,687.41,15,10311.15,Central,Frank,COD,Shipped
61,2025-05-02,Customer61,Juice,Food,671.64,6,4029.84,West,Eve,Debit Card,Cancelled
62,2025-03-12,Customer62,Rug,Home,729.47,8,5835.76,West,Bob,UPI,Delivered
63,2025-01-21,Customer63,Table,Home,482.97,18,8693.46,South,Charlie,Debit Card,Delivered
64,2025-04-15,Customer64,Socks,Clothing,324.86,14,4548.04,East,Henry,COD,Delivered
65,2025-06-28,Customer65,Shoes,Clothing,587.27,19,11158.13,North,Grace,COD,Delivered
66,2025-05-18,Customer66,Table,Home,1131.45,14,15840.3,Central,Diana,COD,Delivered
67,2025-03-28,Customer67,Cushion,Home,731.03,13,9503.39,West,Charlie,COD,Delivered
68,2025-01-22,Customer68,Monitor,Electronics,889.88,1,889.88,West,Charlie,COD,Delivered
69,2025-04-27,Customer69,Keyboard,Electronics,571.76,7,4002.32,East,Frank,COD,Delivered
70,2025-01-05,Customer70,Snacks,Food,1253.19,16,20051.04,Central,Alice,UPI,Delivered
71,2025-01-08,Customer71,Webcam,Electronics,1436.14,2,2872.28,South,Diana,Credit Card,Shipped
72,2025-05-25,Customer72,Jeans,Clothing,193.7,4,774.8,South,Henry,UPI,Cancelled
73,2025-02-11,Customer73,Chair,Home,910.81,4,3643.24,East,Bob,Net Banking,Delivered
74,2025-04-12,Customer74,Rug,Home,1017.63,13,13229.19,South,Bob,Net Banking,Processing
75,2025-06-25,Customer75,T-Shirt,Clothing,1047.3,10,10473.0,Central,Bob,Net Banking,Cancelled
76,2025-01-18,Customer76,Keyboard,Electronics,801.45,12,9617.4,Central,Frank,Credit Card,Cancelled
77,2025-06-12,Customer77,Water,Food,162.78,12,1953.36,West,Charlie,COD,Delivered
78,2025-05-04,Customer78,Rug,Home,1213.26,18,21838.68,West,Grace,Net Banking,Delivered
79,2025-03-13,Customer79,Chair,Home,1246.94,3,3740.82,West,Diana,COD,Shipped
80,2025-02-16,Customer80,Snacks,Food,47.91,11,527.01,West,Diana,UPI,Cancelled
81,2025-06-29,Customer81,Table,Home,423.09,20,8461.8,East,Alice,Net Banking,Delivered
82,2025-05-23,Customer82,Mouse,Electronics,1081.51,16,17304.16,South,Henry,COD,Delivered
83,2025-06-27,Customer83,Laptop,Electronics,444.88,13,5783.44,South,Eve,Net Banking,Delivered
84,2025-05-21,Customer84,Juice,Food,798.73,14,11182.22,East,Frank,COD,Delivered
85,2025-03-22,Customer85,Table,Home,349.65,7,2447.55,North,Charlie,Debit Card,Delivered
86,2025-06-02,Customer86,Snacks,Food,1088.25,17,18500.25,East,Bob,Debit Card,Delivered
87,2025-05-17,Customer87,Jacket,Clothing,273.27,1,273.27,South,Eve,Credit Card,Delivered
88,2025-01-27,Customer88,Clock,Home,1416.41,16,22662.56,North,Eve,COD,Delivered
89,2025-03-06,Customer89,Snacks,Food,280.62,2,561.24,West,Bob,Credit Card,Delivered
90,2025-02-08,Customer90,Coffee,Food,867.65,2,1735.3,South,Eve,Credit Card,Delivered
91,2025-06-02,Customer91,Headphones,Electronics,1147.84,20,22956.8,Central,Diana,Net Banking,Delivered
92,2025-04-20,Customer92,Water,Food,449.54,19,8541.26,East,Alice,Net Banking,Processing
93,2025-03-09,Customer93,Webcam,Electronics,315.64,7,2209.48,North,Charlie,Debit Card,Delivered
94,2025-06-26,Customer94,Mouse,Electronics,9.0,15,135.0,Central,Henry,UPI,Delivered
95,2025-01-19,Customer95,Jacket,Clothing,1061.9,15,15928.5,South,Eve,Net Banking,Processing
96,2025-06-15,Customer96,Shoes,Clothing,176.59,8,1412.72,South,Eve,Debit Card,Delivered
97,2025-05-26,Customer97,Mouse,Electronics,1189.98,20,23799.6,East,Henry,Credit Card,Delivered
98,2025-05-09,Customer98,Clock,Home,606.75,9,5460.75,Central,Henry,COD,Delivered
99,2025-03-06,Customer99,Monitor,Electronics,1103.13,20,22062.6,North,Bob,Debit Card,Processing
100,2025-05-28,Customer100,Webcam,Electronics,1010.06,9,9090.54,North,Charlie,COD,Shipped
101,2025-04-22,Customer101,Snacks,Food,276.33,19,5250.27,West,Bob,COD,Delivered
102,2025-02-11,Customer102,Snacks,Food,484.98,4,1939.92,East,Grace,COD,Delivered
103,2025-03-22,Customer103,Juice,Food,59.86,3,179.58,East,Frank,Credit Card,Cancelled
104,2025-06-18,Customer104,Juice,Food,1238.27,1,1238.27,Central,Henry,COD,Delivered
105,2025-06-10,Customer105,Hat,Clothing,545.86,16,8733.76,West,Alice,Debit Card,Delivered
106,2025-02-01,Customer106,Jacket,Clothing,659.98,16,10559.68,North,Diana,Debit Card,Delivered
107,2025-01-30,Customer107,Headphones,Electronics,614.95,8,4919.6,West,Bob,Debit Card,Delivered
108,2025-05-04,Customer108,Rug,Home,1059.59,14,14834.26,West,Diana,COD,Shipped
109,2025-05-11,Customer109,Shoes,Clothing,289.96,20,5799.2,South,Bob,UPI,Cancelled
110,2025-03-10,Customer110,Snacks,Food,1401.7,17,23828.9,North,Eve,UPI,Cancelled
111,2025-03-30,Customer111,Tea,Food,672.59,16,10761.44,East,Grace,COD,Delivered
112,2025-03-01,Customer112,Socks,Clothing,362.01,13,4706.13,West,Alice,UPI,Processing
113,2025-05-07,Customer113,Water,Food,582.19,5,2910.95,North,Charlie,Net Banking,Shipped
114,2025-01-26,Customer114,Lamp,Home,1311.91,15,19678.65,Central,Henry,Credit Card,Processing
115,2025-01-20,Customer115,Shoes,Clothing,1307.04,5,6535.2,West,Eve,UPI,Shipped
116,2025-04-08,Customer116,Coffee,Food,1278.39,18,23011.02,East,Henry,Net Banking,Delivered
117,2025-02-28,Customer117,Mouse,Electronics,948.59,10,9485.9,North,Grace,Credit Card,Cancelled
118,2025-01-08,Customer118,Monitor,Electronics,253.72,10,2537.2,North,Frank,Credit Card,Delivered
119,2025-05-16,Customer119,Table,Home,648.88,8,5191.04,West,Charlie,Debit Card,Delivered
120,2025-06-24,Customer120,Headphones,Electronics,1306.91,20,26138.2,South,Henry,Net Banking,Delivered
121,2025-03-07,Customer121,Shoes,Clothing,958.67,15,14380.05,North,Henry,UPI,Processing
122,2025-05-31,Customer122,T-Shirt,Clothing,665.39,12,7984.68,East,Grace,UPI,Delivered
123,2025-01-28,Customer123,Chair,Home,1499.06,16,23984.96,South,Grace,Net Banking,Delivered
124,2025-03-12,Customer124,Clock,Home,446.37,13,5802.81,North,Alice,Net Banking,Processing
125,2025-06-05,Customer125,Snacks,Food,1164.73,8,9317.84,East,Diana,Debit Card,Shipped
126,2025-06-10,Customer126,Clock,Home,1134.59,5,5672.95,North,Alice,UPI,Cancelled
127,2025-01-24,Customer127,Coffee,Food,871.46,5,4357.3,East,Frank,COD,Delivered
128,2025-05-16,Customer128,Jeans,Clothing,1180.84,12,14170.08,Central,Eve,Debit Card,Delivered
129,2025-01-30,Customer129,Snacks,Food,1121.11,11,12332.21,West,Bob,Debit Card,Cancelled
130,2025-05-23,Customer130,Socks,Clothing,1087.7,13,14140.1,East,Bob,COD,Delivered
131,2025-06-22,Customer131,Rug,Home,189.77,12,2277.24,East,Grace,UPI,Delivered
132,2025-03-25,Customer132,Shoes,Clothing,42.41,18,763.38,Central,Diana,Credit Card,Processing
133,2025-02-05,Customer133,Snacks,Food,975.61,4,3902.44,North,Alice,UPI,Delivered
134,2025-02-04,Customer134,Laptop,Electronics,356.03,18,6408.54,West,Henry,UPI,Processing
135,2025-04-17,Customer135,Juice,Food,1114.69,5,5573.45,North,Henry,Net Banking,Delivered
136,2025-04-24,Customer136,Lamp,Home,1036.97,7,7258.79,West,Diana,UPI,Delivered
137,2025-01-16,Customer137,Rug,Home,1353.04,12,16236.48,West,Eve,Debit Card,Delivered
138,2025-01-06,Customer138,Coffee,Food,995.84,20,19916.8,North,Frank,Debit Card,Delivered
139,2025-02-23,Customer139,T-Shirt,Clothing,1245.58,18,22420.44,Central,Diana,Debit Card,Delivered
140,2025-02-03,Customer140,Hat,Clothing,9.24,5,46.2,Central,Eve,Debit Card,Delivered
141,2025-05-31,Customer141,Mouse,Electronics,27.22,8,217.76,East,Alice,Debit Card,Delivered
142,2025-01-30,Customer142,Mouse,Electronics,1113.87,17,18935.79,North,Henry,COD,Cancelled
143,2025-05-09,Customer143,Rug,Home,892.53,15,13387.95,South,Alice,Net Banking,Delivered
144,2025-04-13,Customer144,Coffee,Food,95.93,16,1534.88,West,Bob,COD,Processing
145,2025-06-05,Customer145,Coffee,Food,1349.4,11,14843.4,South,Bob,Debit Card,Delivered
146,2025-03-17,Customer146,Cushion,Home,1491.97,17,25363.49,West,Grace,Credit Card,Cancelled
147,2025-02-25,Customer147,Webcam,Electronics,983.8,18,17708.4,West,Henry,Debit Card,Delivered
148,2025-03-22,Customer148,Cushion,Home,601.1,4,2404.4,West,Frank,UPI,Delivered
149,2025-01-24,Customer149,Socks,Clothing,1384.86,3,4154.58,North,Bob,COD,Delivered
150,2025-05-24,Customer150,Chair,Home,836.77,19,15898.63,Central,Frank,Credit Card,Delivered
151,2025-01-14,Customer151,Clock,Home,1411.99,14,19767.86,East,Eve,UPI,Delivered
152,2025-01-28,Customer152,Jeans,Clothing,986.82,8,7894.56,East,Frank,Credit Card,Cancelled
153,2025-05-24,Customer153,Rug,Home,343.11,14,4803.54,Central,Alice,Net Banking,Processing
154,2025-03-28,Customer154,Lamp,Home,274.72,10,2747.2,East,Alice,Debit Card,Cancelled
155,2025-02-06,Customer155,Hat,Clothing,987.73,3,2963.19,North,Bob,Net Banking,Delivered
156,2025-04-05,Customer156,Water,Food,683.2,6,4099.2,East,Frank,Net Banking,Shipped
157,2025-01-13,Customer157,Laptop,Electronics,237.59,20,4751.8,North,Eve,COD,Processing
158,2025-03-11,Customer158,Water,Food,912.58,14,12776.12,South,Bob,UPI,Delivered
159,2025-05-05,Customer159,Keyboard,Electronics,1018.94,19,19359.86,Central,Eve,Credit Card,Delivered
160,2025-03-19,Customer160,Juice,Food,86.9,7,608.3,South,Charlie,UPI,Delivered
161,2025-02-14,Customer161,Lamp,Home,16.56,14,231.84,South,Grace,Net Banking,Processing
162,2025-01-19,Customer162,Hat,Clothing,840.29,12,10083.48,West,Alice,COD,Delivered
163,2025-04-20,Customer163,Coffee,Food,1293.85,19,24583.15,Central,Grace,COD,Delivered
164,2025-02-13,Customer164,Monitor,Electronics,36.18,11,397.98,Central,Henry,UPI,Delivered
165,2025-04-13,Customer165,Coffee,Food,368.76,19,7006.44,Central,Bob,COD,Cancelled
166,2025-02-13,Customer166,Clock,Home,512.57,11,5638.27,North,Bob,Net Banking,Shipped
167,2025-03-02,Customer167,Jacket,Clothing,529.89,5,2649.45,North,Charlie,UPI,Delivered
168,2025-02-15,Customer168,Hat,Clothing,233.54,3,700.62,West,Henry,Net Banking,Cancelled
169,2025-03-24,Customer169,Juice,Food,966.27,20,19325.4,East,Charlie,COD,Delivered
170,2025-06-01,Customer170,Water,Food,948.92,9,8540.28,North,Frank,Net Banking,Delivered
171,2025-04-05,Customer171,Cushion,Home,680.61,2,1361.22,East,Bob,Credit Card,Shipped
172,2025-04-26,Customer172,Water,Food,872.59,2,1745.18,Central,Diana,UPI,Shipped
173,2025-04-26,Customer173,Juice,Food,230.54,2,461.08,North,Frank,Credit Card,Shipped
174,2025-04-23,Customer174,T-Shirt,Clothing,375.38,15,5630.7,Central,Charlie,UPI,Delivered
175,2025-06-23,Customer175,Cushion,Home,616.11,11,6777.21,Central,Alice,UPI,Delivered
176,2025-03-14,Customer176,Lamp,Home,839.16,13,10909.08,East,Charlie,UPI,Delivered
177,2025-02-03,Customer177,Jacket,Clothing,468.8,13,6094.4,Central,Bob,UPI,Shipped
178,2025-01-24,Customer178,Snacks,Food,1220.71,17,20752.07,West,Frank,Credit Card,Delivered
179,2025-05-05,Customer179,Chair,Home,1427.0,11,15697.0,South,Diana,Debit Card,Delivered
180,2025-05-10,Customer180,Keyboard,Electronics,1267.42,4,5069.68,Central,Alice,UPI,Cancelled
181,2025-02-16,Customer181,Hat,Clothing,568.2,6,3409.2,Central,Charlie,COD,Delivered
182,2025-04-24,Customer182,Snacks,Food,1016.16,8,8129.28,Central,Eve,COD,Delivered
183,2025-02-19,Customer183,Jacket,Clothing,1448.57,16,23177.12,East,Henry,COD,Cancelled
184,2025-02-11,Customer184,Cushion,Home,756.85,14,10595.9,South,Charlie,UPI,Delivered
185,2025-05-13,Customer185,Snacks,Food,834.04,4,3336.16,North,Eve,Credit Card,Cancelled
186,2025-02-07,Customer186,Jacket,Clothing,676.73,17,11504.41,West,Bob,Debit Card,Cancelled
187,2025-01-14,Customer187,Snacks,Food,1396.06,14,19544.84,West,Frank,Debit Card,Delivered
188,2025-01-26,Customer188,Keyboard,Electronics,340.69,11,3747.59,East,Charlie,Debit Card,Delivered
189,2025-06-30,Customer189,Cushion,Home,1045.63,5,5228.15,West,Henry,Net Banking,Delivered
190,2025-05-21,Customer190,Laptop,Electronics,387.61,5,1938.05,Central,Grace,Credit Card,Cancelled
191,2025-03-03,Customer191,Chair,Home,455.22,2,910.44,West,Henry,Credit Card,Delivered
192,2025-05-28,Customer192,Juice,Food,806.4,17,13708.8,South,Charlie,UPI,Delivered
193,2025-04-17,Customer193,Headphones,Electronics,532.46,19,10116.74,South,Bob,Net Banking,Delivered
194,2025-05-22,Customer194,Headphones,Electronics,818.4,17,13912.8,North,Grace,COD,Delivered
195,2025-04-02,Customer195,Snacks,Food,384.21,1,384.21,North,Frank,Debit Card,Processing
196,2025-02-04,Customer196,Webcam,Electronics,874.95,11,9624.45,North,Frank,Net Banking,Delivered
197,2025-06-11,Customer197,Socks,Clothing,699.61,16,11193.76,South,Charlie,Credit Card,Processing
198,2025-02-21,Customer198,Coffee,Food,443.7,2,887.4,North,Frank,UPI,Shipped
199,2025-06-15,Customer199,Juice,Food,712.73,2,1425.46,South,Eve,UPI,Cancelled
200,2025-02-01,Customer200,Webcam,Electronics,985.32,9,8867.88,East,Grace,COD,Processing
201,2025-05-08,Customer201,Water,Food,511.86,6,3071.16,West,Frank,Net Banking,Delivered
202,2025-06-04,Customer202,USB Drive,Electronics,639.63,14,8954.82,South,Eve,UPI,Delivered
203,2025-04-25,Customer203,Keyboard,Electronics,993.07,10,9930.7,Central,Grace,Debit Card,Processing
204,2025-06-07,Customer204,Snacks,Food,673.46,12,8081.52,West,Eve,Credit Card,Delivered
205,2025-01-08,Customer205,Snacks,Food,772.06,6,4632.36,South,Henry,Credit Card,Delivered
206,2025-04-03,Customer206,Mouse,Electronics,1168.88,12,14026.56,West,Alice,Net Banking,Delivered
207,2025-05-27,Customer207,Snacks,Food,561.16,3,1683.48,South,Frank,COD,Delivered
208,2025-02-17,Customer208,Chair,Home,1440.98,1,1440.98,West,Grace,Net Banking,Delivered
209,2025-06-06,Customer209,Table,Home,1057.54,7,7402.78,East,Henry,Debit Card,Delivered
210,2025-01-23,Customer210,T-Shirt,Clothing,680.8,15,10212.0,East,Frank,Credit Card,Shipped
211,2025-04-03,Customer211,Table,Home,1277.79,6,7666.74,Central,Diana,Credit Card,Delivered
212,2025-04-03,Customer212,Jeans,Clothing,1186.61,1,1186.61,Central,Frank,COD,Cancelled
213,2025-03-21,Customer213,Hat,Clothing,1326.95,3,3980.85,West,Henry,Net Banking,Delivered
214,2025-06-14,Customer214,Juice,Food,115.26,11,1267.86,North,Henry,COD,Processing
215,2025-06-13,Customer215,Chair,Home,1317.55,18,23715.9,Central,Charlie,Debit Card,Delivered
216,2025-03-19,Customer216,Webcam,Electronics,190.62,5,953.1,South,Charlie,UPI,Processing
217,2025-03-14,Customer217,Jacket,Clothing,1421.49,17,24165.33,North,Eve,Debit Card,Processing
218,2025-05-17,Customer218,Chair,Home,939.41,20,18788.2,North,Charlie,Net Banking,Shipped
219,2025-03-28,Customer219,Jeans,Clothing,989.81,20,19796.2,Central,Alice,Credit Card,Delivered
220,2025-06-16,Customer220,USB Drive,Electronics,1157.68,9,10419.12,South,Grace,Net Banking,Processing
221,2025-03-16,Customer221,Monitor,Electronics,1334.05,18,24012.9,East,Henry,Debit Card,Cancelled
222,2025-02-10,Customer222,Snacks,Food,683.05,2,1366.1,West,Grace,COD,Delivered
223,2025-03-23,Customer223,Jacket,Clothing,911.96,11,10031.56,East,Grace,Debit Card,Cancelled
224,2025-03-03,Customer224,Rug,Home,844.67,11,9291.37,West,Bob,UPI,Delivered
225,2025-04-09,Customer225,Jeans,Clothing,149.73,10,1497.3,Central,Grace,Debit Card,Cancelled
226,2025-02-18,Customer226,Jacket,Clothing,1400.96,11,15410.56,South,Henry,Net Banking,Delivered
227,2025-04-11,Customer227,Snacks,Food,748.57,3,2245.71,Central,Henry,Debit Card,Delivered
228,2025-06-02,Customer228,Lamp,Home,80.56,16,1288.96,West,Eve,Net Banking,Delivered
229,2025-04-04,Customer229,Monitor,Electronics,205.23,9,1847.07,West,Frank,Credit Card,Delivered
230,2025-05-22,Customer230,Headphones,Electronics,844.92,12,10139.04,East,Bob,COD,Shipped
231,2025-06-24,Customer231,Juice,Food,423.18,20,8463.6,Central,Bob,Debit Card,Delivered
232,2025-05-23,Customer232,Snacks,Food,1193.37,11,13127.07,East,Charlie,Debit Card,Shipped
233,2025-02-05,Customer233,Juice,Food,65.18,2,130.36,East,Henry,Net Banking,Delivered
234,2025-03-25,Customer234,Hat,Clothing,1340.23,5,6701.15,Central,Frank,Debit Card,Delivered
235,2025-05-17,Customer235,Rug,Home,507.88,17,8633.96,West,Eve,COD,Cancelled
236,2025-04-17,Customer236,Keyboard,Electronics,500.2,4,2000.8,Central,Eve,Credit Card,Shipped
237,2025-05-28,Customer237,Snacks,Food,1450.77,19,27564.63,South,Alice,Net Banking,Delivered
238,2025-04-08,Customer238,Hat,Clothing,945.39,20,18907.8,South,Diana,Credit Card,Shipped
239,2025-04-18,Customer239,Mouse,Electronics,33.31,11,366.41,South,Grace,Debit Card,Delivered
240,2025-02-23,Customer240,Coffee,Food,1060.13,17,18022.21,Central,Frank,COD,Shipped
241,2025-05-17,Customer241,Snacks,Food,1435.24,15,21528.6,East,Frank,UPI,Shipped
242,2025-05-23,Customer242,Tea,Food,1436.22,9,12925.98,East,Diana,UPI,Cancelled
243,2025-03-23,Customer243,Clock,Home,314.88,16,5038.08,West,Frank,Net Banking,Cancelled
244,2025-04-08,Customer244,Table,Home,187.2,18,3369.6,West,Frank,Debit Card,Delivered
245,2025-03-30,Customer245,Keyboard,Electronics,1433.19,3,4299.57,West,Eve,COD,Delivered
246,2025-06-28,Customer246,Hat,Clothing,410.34,18,7386.12,East,Charlie,Credit Card,Shipped
247,2025-02-27,Customer247,Jeans,Clothing,80.89,17,1375.13,South,Alice,Credit Card,Delivered
248,2025-01-02,Customer248,Clock,Home,711.24,5,3556.2,Central,Charlie,COD,Processing
249,2025-03-24,Customer249,Water,Food,977.56,10,9775.6,East,Alice,Credit Card,Processing
250,2025-02-14,Customer250,Hat,Clothing,1109.34,2,2218.68,West,Charlie,Credit Card,Cancelled
251,2025-01-10,Customer251,Water,Food,283.54,10,2835.4,North,Eve,Net Banking,Shipped
252,2025-05-15,Customer252,Keyboard,Electronics,430.42,18,7747.56,West,Charlie,Net Banking,Delivered
253,2025-02-11,Customer253,Chair,Home,1214.18,11,13355.98,West,Eve,Debit Card,Delivered
254,2025-02-14,Customer254,Table,Home,853.83,7,5976.81,Central,Grace,COD,Shipped
255,2025-02-17,Customer255,Lamp,Home,604.25,4,2417.0,South,Henry,UPI,Delivered
256,2025-03-10,Customer256,Keyboard,Electronics,578.44,15,8676.6,East,Eve,Net Banking,Processing
257,2025-01-16,Customer257,Keyboard,Electronics,982.26,8,7858.08,North,Henry,UPI,Delivered
258,2025-06-26,Customer258,Juice,Food,1385.04,10,13850.4,North,Eve,UPI,Shipped
259,2025-02-09,Customer259,Jeans,Clothing,1436.25,16,22980.0,West,Frank,COD,Processing
260,2025-03-05,Customer260,Juice,Food,1203.98,7,8427.86,Central,Bob,Net Banking,Delivered
261,2025-01-16,Customer261,Lamp,Home,1376.28,4,5505.12,Central,Diana,Net Banking,Shipped
262,2025-04-24,Customer262,Jeans,Clothing,495.54,17,8424.18,North,Diana,Net Banking,Delivered
263,2025-04-27,Customer263,Headphones,Electronics,671.0,2,1342.0,South,Grace,COD,Shipped
264,2025-01-06,Customer264,Headphones,Electronics,696.26,10,6962.6,West,Eve,Credit Card,Processing
265,2025-03-30,Customer265,Hat,Clothing,114.18,14,1598.52,North,Alice,Credit Card,Delivered
266,2025-06-14,Customer266,Keyboard,Electronics,616.26,5,3081.3,West,Frank,COD,Delivered
267,2025-02-04,Customer267,Water,Food,124.97,18,2249.46,East,Bob,Debit Card,Shipped
268,2025-01-01,Customer268,Juice,Food,195.38,8,1563.04,North,Eve,COD,Processing
269,2025-03-05,Customer269,Juice,Food,572.02,8,4576.16,West,Frank,Debit Card,Delivered
270,2025-06-19,Customer270,Socks,Clothing,1149.41,2,2298.82,West,Alice,Debit Card,Delivered
271,2025-06-03,Customer271,Laptop,Electronics,892.95,15,13394.25,North,Diana,Credit Card,Delivered
272,2025-02-05,Customer272,Tea,Food,811.94,2,1623.88,Central,Eve,Debit Card,Cancelled
273,2025-03-02,Customer273,Rug,Home,898.89,11,9887.79,East,Charlie,Net Banking,Delivered
274,2025-06-01,Customer274,Snacks,Food,416.36,18,7494.48,South,Grace,Net Banking,Delivered
275,2025-05-15,Customer275,Keyboard,Electronics,1412.67,13,18364.71,East,Grace,COD,Delivered
276,2025-05-02,Customer276,Cushion,Home,279.9,18,5038.2,South,Diana,UPI,Cancelled
277,2025-04-16,Customer277,Shoes,Clothing,1372.54,18,24705.72,West,Charlie,COD,Delivered
